Date,Number_comments,Number_labels
2019-10-05,1.0,1.0
2019-10-06,1.0,1.0
2019-10-07,2.0,2.0
2019-10-08,1.0,1.0
2019-10-09,1.0,1.0
2019-10-10,1.0,1.0
2019-10-11,1.0,1.0
2019-10-12,1.0,1.0
2019-10-13,1.0,1.0
2019-10-14,3.0,3.0
2019-10-15,2.0,2.0
2019-10-16,2.0,2.0
2019-10-17,2.0,2.0
2019-10-18,1.0,1.0
2019-10-19,1.0,1.0
2019-10-20,1.0,1.0
2019-10-21,3.0,3.0
2019-10-22,1.0,1.0
2019-10-23,1.0,1.0
2019-10-24,2.0,2.0
2019-10-25,2.0,2.0
2019-10-26,10.0,10.0
2019-10-27,2.0,2.0
2019-10-28,12.0,12.0
2019-10-29,10.0,8.0
2019-10-30,17.0,17.0
2019-10-31,13.0,13.0
2019-11-01,20.0,19.0
2019-11-02,12.0,11.0
2019-11-03,12.0,11.0
2019-11-04,21.0,20.0
2019-11-05,21.0,19.0
2019-11-06,22.0,16.0
2019-11-07,23.0,21.0
2019-11-08,24.0,23.0
2019-11-09,19.0,17.0
2019-11-10,20.0,18.0
2019-11-11,12.0,8.0
2019-11-12,13.0,11.0
2019-11-13,9.0,9.0
2019-11-14,9.0,7.0
2019-11-15,8.0,8.0
2019-11-16,12.0,11.0
2019-11-17,11.0,10.0
2019-11-18,13.0,11.0
2019-11-19,21.0,19.0
2019-11-20,17.0,12.0
2019-11-21,25.0,25.0
2019-11-22,25.0,24.0
2019-11-23,17.0,16.0
2019-11-24,18.0,16.0
2019-11-25,35.0,33.0
2019-11-26,40.0,33.0
2019-11-27,29.0,22.0
2019-11-28,30.0,25.0
2019-11-29,14.0,11.0
2019-11-30,26.0,22.0
2019-12-01,27.0,23.0
2019-12-02,25.0,24.0
2019-12-03,5.0,5.0
2019-12-04,22.0,13.0
2019-12-05,19.0,18.0
2019-12-06,16.0,14.0
2019-12-07,20.0,17.0
2019-12-08,19.0,16.0
2019-12-09,16.0,14.0
2019-12-10,21.0,18.0
2019-12-11,20.0,19.0
2019-12-12,18.0,14.0
2019-12-13,21.0,17.0
2019-12-14,19.0,16.0
2019-12-15,19.0,16.0
2019-12-16,63.0,58.0
2019-12-17,56.0,43.0
2019-12-18,32.0,27.0
2019-12-19,47.0,39.0
2019-12-20,29.0,22.0
2019-12-21,37.0,31.0
2019-12-22,40.0,33.0
2019-12-23,26.0,26.0
2019-12-24,31.0,30.0
2019-12-25,34.0,32.0
2019-12-26,28.0,26.0
2019-12-27,32.0,31.0
2019-12-28,32.0,29.0
2019-12-29,31.0,29.0
2019-12-30,32.0,22.0
2019-12-31,31.0,28.0
2020-01-01,31.0,28.0
2020-01-02,20.0,17.0
2020-01-03,16.0,14.0
2020-01-04,27.0,23.0
2020-01-05,26.0,23.0
2020-01-06,25.0,24.0
2020-01-07,27.0,26.0
2020-01-08,47.0,41.0
2020-01-09,28.0,19.0
2020-01-10,20.0,20.0
2020-01-11,28.0,25.0
2020-01-12,28.0,25.0
2020-01-13,29.0,25.0
2020-01-14,20.0,17.0
2020-01-15,52.0,43.0
2020-01-16,42.0,33.0
2020-01-17,23.0,19.0
2020-01-18,31.0,26.0
2020-01-19,32.0,26.0
2020-01-20,17.0,15.0
2020-01-21,49.0,42.0
2020-01-22,35.0,29.0
2020-01-23,21.0,16.0
2020-01-24,18.0,15.0
2020-01-25,29.0,24.0
2020-01-26,28.0,23.0
2020-01-27,17.0,17.0
2020-01-28,27.0,21.0
2020-01-29,43.0,36.0
2020-01-30,26.0,21.0
2020-01-31,41.0,34.0
2020-02-01,30.0,25.0
2020-02-02,30.0,25.0
2020-02-03,28.0,23.0
2020-02-04,30.0,24.0
2020-02-05,63.0,46.0
2020-02-06,33.0,29.0
2020-02-07,38.0,37.0
2020-02-08,36.0,29.0
2020-02-09,31.0,28.0
2020-02-10,48.0,38.0
2020-02-11,39.0,32.0
2020-02-12,86.0,67.0
2020-02-13,51.0,34.0
2020-02-14,75.0,65.0
2020-02-15,52.0,41.0
2020-02-16,54.0,43.0
2020-02-17,101.0,90.0
2020-02-18,85.0,77.0
2020-02-19,48.0,42.0
2020-02-20,52.0,42.0
2020-02-21,63.0,52.0
2020-02-22,65.0,55.0
2020-02-23,66.0,57.0
2020-02-24,66.0,54.0
2020-02-25,63.0,54.0
2020-02-26,30.0,22.0
2020-02-27,40.0,32.0
2020-02-28,64.0,51.0
2020-02-29,56.0,46.0
2020-03-01,55.0,45.0
2020-03-02,23.0,17.0
2020-03-03,47.0,38.0
2020-03-04,31.0,23.0
2020-03-05,45.0,36.0
2020-03-06,29.0,26.0
2020-03-07,40.0,33.0
2020-03-08,38.0,31.0
2020-03-09,46.0,30.0
2020-03-10,39.0,30.0
2020-03-11,30.0,26.0
2020-03-12,53.0,42.0
2020-03-13,153.0,104.0
2020-03-14,57.0,42.0
2020-03-15,59.0,43.0
2020-03-16,30.0,19.0
2020-03-17,45.0,27.0
2020-03-18,23.0,19.0
2020-03-19,60.0,42.0
2020-03-20,47.0,36.0
2020-03-21,45.0,32.0
2020-03-22,44.0,31.0
2020-03-23,34.0,26.0
2020-03-24,45.0,29.0
2020-03-25,42.0,30.0
2020-03-26,45.0,32.0
2020-03-27,24.0,21.0
2020-03-28,39.0,28.0
2020-03-29,39.0,28.0
2020-03-30,21.0,17.0
2020-03-31,36.0,26.0
2020-04-01,38.0,28.0
2020-04-02,34.0,25.0
2020-04-03,35.0,29.0
2020-04-04,34.0,25.0
2020-04-05,33.0,25.0
2020-04-06,50.0,39.0
2020-04-07,47.0,42.0
2020-04-08,35.0,32.0
2020-04-09,30.0,27.0
2020-04-10,37.0,31.0
2020-04-11,38.0,31.0
2020-04-12,38.0,32.0
2020-04-13,27.0,25.0
2020-04-14,36.0,31.0
2020-04-15,45.0,35.0
2020-04-16,35.0,30.0
2020-04-17,45.0,36.0
2020-04-18,37.0,31.0
2020-04-19,37.0,31.0
2020-04-20,37.0,31.0
2020-04-21,45.0,38.0
2020-04-22,40.0,33.0
2020-04-23,47.0,37.0
2020-04-24,44.0,42.0
2020-04-25,41.0,34.0
2020-04-26,41.0,35.0
2020-04-27,42.0,35.0
2020-04-28,40.0,34.0
2020-04-29,42.0,35.0
2020-04-30,96.0,78.0
2020-05-01,61.0,52.0
2020-05-02,51.0,43.0
2020-05-03,53.0,44.0
2020-05-04,62.0,49.0
2020-05-05,57.0,47.0
2020-05-06,48.0,41.0
2020-05-07,44.0,39.0
2020-05-08,52.0,45.0
2020-05-09,52.0,44.0
2020-05-10,52.0,44.0
2020-05-11,58.0,50.0
2020-05-12,36.0,26.0
2020-05-13,30.0,28.0
2020-05-14,41.0,37.0
2020-05-15,42.0,36.0
2020-05-16,44.0,37.0
2020-05-17,43.0,36.0
2020-05-18,42.0,35.0
2020-05-19,39.0,33.0
2020-05-20,38.0,26.0
2020-05-21,39.0,27.0
2020-05-22,41.0,32.0
2020-05-23,40.0,32.0
2020-05-24,40.0,31.0
2020-05-25,39.0,30.0
2020-05-26,44.0,37.0
2020-05-27,24.0,22.0
2020-05-28,19.0,16.0
2020-05-29,35.0,26.0
2020-05-30,34.0,27.0
2020-05-31,33.0,27.0
2020-06-01,56.0,52.0
2020-06-02,33.0,28.0
2020-06-03,33.0,26.0
2020-06-04,34.0,28.0
2020-06-05,34.0,26.0
2020-06-06,36.0,30.0
2020-06-07,37.0,31.0
2020-06-08,51.0,46.0
2020-06-09,69.0,62.0
2020-06-10,60.0,46.0
2020-06-11,38.0,31.0
2020-06-12,49.0,42.0
2020-06-13,48.0,41.0
2020-06-14,50.0,42.0
2020-06-15,48.0,45.0
2020-06-16,28.0,25.0
2020-06-17,45.0,38.0
2020-06-18,43.0,37.0
2020-06-19,30.0,24.0
2020-06-20,41.0,36.0
2020-06-21,40.0,35.0
2020-06-22,39.0,34.0
2020-06-23,29.0,25.0
2020-06-24,38.0,32.0
2020-06-25,24.0,22.0
2020-06-26,36.0,32.0
2020-06-27,35.0,30.0
2020-06-28,34.0,30.0
2020-06-29,33.0,29.0
2020-06-30,32.0,28.0
2020-07-01,19.0,17.0
2020-07-02,30.0,26.0
2020-07-03,23.0,17.0
2020-07-04,29.0,25.0
2020-07-05,28.0,24.0
2020-07-06,27.0,23.0
2020-07-07,38.0,36.0
2020-07-08,35.0,30.0
2020-07-09,33.0,31.0
2020-07-10,30.0,26.0
2020-07-11,31.0,27.0
2020-07-12,31.0,28.0
2020-07-13,32.0,28.0
2020-07-14,32.0,29.0
2020-07-15,32.0,28.0
2020-07-16,19.0,18.0
2020-07-17,38.0,32.0
2020-07-18,30.0,27.0
2020-07-19,30.0,27.0
2020-07-20,28.0,23.0
2020-07-21,29.0,26.0
2020-07-22,29.0,25.0
2020-07-23,51.0,34.0
2020-07-24,33.0,27.0
2020-07-25,32.0,27.0
2020-07-26,33.0,27.0
2020-07-27,33.0,23.0
2020-07-28,47.0,39.0
2020-07-29,35.0,31.0
2020-07-30,32.0,28.0
2020-07-31,39.0,35.0
2020-08-01,35.0,30.0
2020-08-02,36.0,30.0
2020-08-03,62.0,46.0
2020-08-04,45.0,41.0
2020-08-05,40.0,37.0
2020-08-06,55.0,52.0
2020-08-07,31.0,27.0
2020-08-08,43.0,37.0
2020-08-09,44.0,38.0
2020-08-10,37.0,33.0
2020-08-11,30.0,25.0
2020-08-12,40.0,35.0
2020-08-13,34.0,30.0
2020-08-14,43.0,36.0
2020-08-15,38.0,33.0
2020-08-16,38.0,32.0
2020-08-17,37.0,32.0
2020-08-18,31.0,26.0
2020-08-19,37.0,32.0
2020-08-20,36.0,31.0
2020-08-21,31.0,30.0
2020-08-22,35.0,30.0
2020-08-23,35.0,30.0
2020-08-24,34.0,30.0
2020-08-25,28.0,26.0
2020-08-26,33.0,29.0
2020-08-27,37.0,31.0
2020-08-28,35.0,34.0
2020-08-29,33.0,30.0
2020-08-30,33.0,30.0
2020-08-31,24.0,22.0
2020-09-01,41.0,38.0
2020-09-02,30.0,23.0
2020-09-03,36.0,31.0
2020-09-04,33.0,29.0
2020-09-05,32.0,29.0
2020-09-06,32.0,28.0
2020-09-07,42.0,30.0
2020-09-08,41.0,36.0
2020-09-09,35.0,29.0
2020-09-10,35.0,30.0
2020-09-11,51.0,47.0
2020-09-12,38.0,32.0
2020-09-13,39.0,33.0
2020-09-14,26.0,26.0
2020-09-15,41.0,39.0
2020-09-16,29.0,28.0
2020-09-17,37.0,33.0
2020-09-18,34.0,30.0
2020-09-19,34.0,31.0
2020-09-20,34.0,31.0
2020-09-21,30.0,26.0
2020-09-22,38.0,35.0
2020-09-23,30.0,30.0
2020-09-24,34.0,31.0
2020-09-25,30.0,25.0
2020-09-26,32.0,29.0
2020-09-27,32.0,29.0
2020-09-28,32.0,29.0
2020-09-29,32.0,29.0
2020-09-30,34.0,32.0
2020-10-01,18.0,17.0
2020-10-02,25.0,21.0
2020-10-03,29.0,26.0
2020-10-04,28.0,26.0
2020-10-05,28.0,25.0
2020-10-06,25.0,16.0
2020-10-07,21.0,20.0
2020-10-08,24.0,21.0
2020-10-09,20.0,20.0
2020-10-10,25.0,22.0
2020-10-11,24.0,21.0
2020-10-12,31.0,26.0
2020-10-13,29.0,27.0
2020-10-14,24.0,22.0
2020-10-15,18.0,17.0
2020-10-16,24.0,22.0
2020-10-17,25.0,22.0
2020-10-18,25.0,22.0
2020-10-19,25.0,22.0
2020-10-20,21.0,18.0
2020-10-21,31.0,27.0
2020-10-22,29.0,27.0
2020-10-23,38.0,32.0
2020-10-24,27.0,24.0
2020-10-25,28.0,24.0
2020-10-26,29.0,26.0
2020-10-27,39.0,36.0
2020-10-28,22.0,19.0
2020-10-29,31.0,28.0
2020-10-30,39.0,31.0
2020-10-31,30.0,26.0
2020-11-01,31.0,27.0
2020-11-02,33.0,25.0
2020-11-03,32.0,27.0
2020-11-04,31.0,26.0
2020-11-05,32.0,27.0
2020-11-06,21.0,17.0
2020-11-07,30.0,25.0
2020-11-08,30.0,24.0
2020-11-09,32.0,27.0
2020-11-10,29.0,24.0
2020-11-11,29.0,24.0
2020-11-12,29.0,24.0
2020-11-13,30.0,23.0
2020-11-14,29.0,24.0
2020-11-15,29.0,24.0
2020-11-16,29.0,24.0
2020-11-17,29.0,23.0
2020-11-18,43.0,33.0
2020-11-19,31.0,25.0
2020-11-20,32.0,25.0
2020-11-21,31.0,25.0
2020-11-22,32.0,25.0
2020-11-23,44.0,38.0
2020-11-24,34.0,27.0
2020-11-25,35.0,28.0
2020-11-26,34.0,27.0
2020-11-27,12.0,9.0
2020-11-28,31.0,25.0
2020-11-29,31.0,25.0
2020-11-30,31.0,25.0
2020-12-01,29.0,23.0
2020-12-02,28.0,25.0
2020-12-03,28.0,22.0
2020-12-04,19.0,18.0
2020-12-05,28.0,23.0
2020-12-06,27.0,23.0
2020-12-07,27.0,22.0
2020-12-08,26.0,22.0
2020-12-09,27.0,21.0
2020-12-10,26.0,21.0
2020-12-11,38.0,34.0
2020-12-12,28.0,23.0
2020-12-13,28.0,23.0
2020-12-14,28.0,23.0
2020-12-15,28.0,23.0
2020-12-16,29.0,24.0
2020-12-17,29.0,24.0
2020-12-18,29.0,24.0
2020-12-19,28.0,23.0
2020-12-20,28.0,23.0
2020-12-21,28.0,23.0
2020-12-22,28.0,23.0
2020-12-23,28.0,23.0
2020-12-24,28.0,23.0
2020-12-25,28.0,23.0
2020-12-26,28.0,23.0
2020-12-27,28.0,23.0
2020-12-28,28.0,23.0
2020-12-29,28.0,23.0
2020-12-30,28.0,23.0
2020-12-31,28.0,23.0
2021-01-01,40.0,36.0
2021-01-02,29.0,24.0
2021-01-03,29.0,25.0
2021-01-04,71.0,60.0
2021-01-05,41.0,33.0
2021-01-06,68.0,49.0
2021-01-07,43.0,35.0
2021-01-08,93.0,78.0
2021-01-09,53.0,43.0
2021-01-10,56.0,46.0
2021-01-11,48.0,33.0
2021-01-12,57.0,45.0
2021-01-13,59.0,47.0
2021-01-14,84.0,66.0
2021-01-15,64.0,51.0
2021-01-16,60.0,47.0
2021-01-17,61.0,47.0
2021-01-18,42.0,33.0
2021-01-19,43.0,36.0
2021-01-20,44.0,38.0
2021-01-21,56.0,45.0
2021-01-22,41.0,37.0
2021-01-23,49.0,40.0
2021-01-24,48.0,39.0
2021-01-25,55.0,50.0
2021-01-26,55.0,44.0
2021-01-27,49.0,41.0
2021-01-28,5.0,4.0
2021-01-29,43.0,36.0
2021-01-30,43.0,36.0
2021-01-31,42.0,35.0
2021-02-01,72.0,57.0
2021-02-02,67.0,51.0
2021-02-03,45.0,39.0
2021-02-04,55.0,50.0
2021-02-05,52.0,43.0
2021-02-06,53.0,44.0
2021-02-07,55.0,45.0
2021-02-08,40.0,34.0
2021-02-09,90.0,72.0
2021-02-10,112.0,100.0
2021-02-11,163.0,139.0
2021-02-12,137.0,106.0
2021-02-13,92.0,77.0
2021-02-14,98.0,81.0
2021-02-15,94.0,78.0
2021-02-16,107.0,86.0
2021-02-17,96.0,81.0
2021-02-18,82.0,64.0
2021-02-19,121.0,101.0
2021-02-20,98.0,81.0
2021-02-21,99.0,81.0
2021-02-22,106.0,76.0
2021-02-23,111.0,82.0
2021-02-24,101.0,80.0
2021-02-25,102.0,80.0
2021-02-26,64.0,52.0
2021-02-27,97.0,76.0
2021-02-28,97.0,75.0
2021-03-01,78.0,66.0
2021-03-02,112.0,100.0
2021-03-03,92.0,77.0
2021-03-04,10.0,8.0
2021-03-05,65.0,53.0
2021-03-06,78.0,65.0
2021-03-07,76.0,63.0
2021-03-08,37.0,29.0
2021-03-09,89.0,79.0
2021-03-10,53.0,43.0
2021-03-11,86.0,73.0
2021-03-12,58.0,46.0
2021-03-13,68.0,56.0
2021-03-14,66.0,55.0
2021-03-15,93.0,68.0
2021-03-16,73.0,60.0
2021-03-17,49.0,44.0
2021-03-18,55.0,47.0
2021-03-19,140.0,111.0
2021-03-20,77.0,63.0
2021-03-21,79.0,64.0
2021-03-22,151.0,123.0
2021-03-23,132.0,102.0
2021-03-24,132.0,101.0
2021-03-25,95.0,70.0
2021-03-26,115.0,90.0
2021-03-27,111.0,87.0
2021-03-28,116.0,91.0
2021-03-29,121.0,94.0
2021-03-30,89.0,79.0
2021-03-31,111.0,87.0
2021-04-01,108.0,85.0
2021-04-02,95.0,81.0
2021-04-03,107.0,86.0
2021-04-04,106.0,86.0
2021-04-05,90.0,74.0
2021-04-06,245.0,223.0
2021-04-07,122.0,100.0
2021-04-08,70.0,58.0
2021-04-09,70.0,61.0
2021-04-10,115.0,98.0
2021-04-11,116.0,100.0
2021-04-12,135.0,116.0
2021-04-13,124.0,108.0
2021-04-14,123.0,109.0
2021-04-15,98.0,87.0
2021-04-16,102.0,79.0
2021-04-17,116.0,99.0
2021-04-18,116.0,99.0
2021-04-19,116.0,99.0
2021-04-20,110.0,97.0
2021-04-21,88.0,79.0
2021-04-22,96.0,82.0
2021-04-23,190.0,156.0
2021-04-24,118.0,101.0
2021-04-25,119.0,101.0
2021-04-26,133.0,108.0
2021-04-27,128.0,108.0
2021-04-28,101.0,91.0
2021-04-29,126.0,106.0
2021-04-30,121.0,107.0
2021-05-01,120.0,103.0
2021-05-02,121.0,103.0
